Creating contract KT1TezoooozzSmartPyzzSTATiCzzzwwBFA1
 -> (Pair (Pair (Pair "tz1g6QGhMSB89TswxYwPsZgAMUoikWAXQEtW" 0) (Pair {} {Elt "" 0x68747470733a2f2f6578616d706c652e636f6d})) (Pair (Pair {} False) (Pair {} {})))
 => ./build/tzip-12/FA2_comp/step_000_cont_0_storage.tz 1
 => ./build/tzip-12/FA2_comp/step_000_cont_0_storage.json 13
 => ./build/tzip-12/FA2_comp/step_000_cont_0_sizes.csv 2
 => ./build/tzip-12/FA2_comp/step_000_cont_0_storage.py 1
 => ./build/tzip-12/FA2_comp/step_000_cont_0_types.py 7
 => ./build/tzip-12/FA2_comp/step_000_cont_0_metadata.metadata_base.json 183
 => ./build/tzip-12/FA2_comp/step_000_cont_0_contract.tz 773
 => ./build/tzip-12/FA2_comp/step_000_cont_0_contract.json 1033
 => ./build/tzip-12/FA2_comp/step_000_cont_0_contract.py 83
